[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 13:58:03.265[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10002
[0;39m[34m2025-01-24 13:58:03.265[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,98][0;39m - [34mRTP server bound to dialog 03d8c900-54bb-123e-1794-679ebb2ebf34 on port: 10002
[0;39m[34m2025-01-24 13:58:03.266[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUU8a9aeX4pDKa 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 13:58:03.266[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKv413a6y01Z35N
[0;39m[34m2025-01-24 13:58:35.368[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 13:58:35.369[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUU8a9aeX4pDKa 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 13:58:35.369[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKUU8a9aeX4pDKa terminated
[0;39m[34m2025-01-24 14:00:11.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10002
[0;39m[34m2025-01-24 14:00:11.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 03d8c900-54bb-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:00:11.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKXDUvc1F4y8SrH 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:00:11.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKXDUvc1F4y8SrH terminated
[0;39m[34m2025-01-24 14:02:20.178[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKypmNev07UHgBD 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 14:02:20.179[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKypmNev07UHgBD 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 14:02:20.179[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 9d020eee-54bb-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:02:20.204[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,65][0;39m - [34mMRCP session created: 1737698540178@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 14:02:20.204[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,70][0;39m - [34mMRCP session 1737698540178@speechrecog bound to dialog 9d020eee-54bb-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:02:20.226[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10003
[0;39m[34m2025-01-24 14:02:20.227[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,98][0;39m - [34mRTP server bound to dialog 9d020eee-54bb-123e-1794-679ebb2ebf34 on port: 10003
[0;39m[34m2025-01-24 14:02:20.228[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKypmNev07UHgBD 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 14:02:20.228[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKZZDegQHBSt6Xr
[0;39m[34m2025-01-24 14:02:52.266[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 14:02:52.266[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKypmNev07UHgBD 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 14:02:52.266[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKypmNev07UHgBD terminated
[0;39m[34m2025-01-24 14:05:48.165[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10003
[0;39m[34m2025-01-24 14:05:48.165[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 9d020eee-54bb-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:05:48.166[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK0866Hj2ep3vgm 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:05:48.166[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK0866Hj2ep3vgm terminated
[0;39m[34m2025-01-24 14:05:52.516[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 14:18:47.033[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 14:18:50.832[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKN6SFQa4rSygSQ 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 14:18:50.846[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKN6SFQa4rSygSQ 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 14:18:50.847[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: eb77e989-54bd-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:18:50.893[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,65][0;39m - [34mMRCP session created: 1737699530840@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 14:18:50.893[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,70][0;39m - [34mMRCP session 1737699530840@speechrecog bound to dialog eb77e989-54bd-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:18:50.916[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10001
[0;39m[34m2025-01-24 14:18:50.916[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,98][0;39m - [34mRTP server bound to dialog eb77e989-54bd-123e-1794-679ebb2ebf34 on port: 10001
[0;39m[34m2025-01-24 14:18:50.917[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKN6SFQa4rSygSQ 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 14:18:50.918[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKpFK8r5mvp76BK
[0;39m[34m2025-01-24 14:18:55.859[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10001
[0;39m[34m2025-01-24 14:18:55.859[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog eb77e989-54bd-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:18:55.860[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKQrc1t05ZKgXye 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:18:55.861[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKQrc1t05ZKgXye terminated
[0;39m[34m2025-01-24 14:19:22.932[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 14:19:22.932[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKN6SFQa4rSygSQ 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 14:19:22.933[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKN6SFQa4rSygSQ terminated
[0;39m[34m2025-01-24 14:28:49.384[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 14:29:39.001[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 14:29:41.922[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr15SvUp3gSKHa 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 14:29:41.936[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr15SvUp3gSKHa 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 14:29:41.937[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 6f8c61d7-54bf-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:29:41.984[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737700181929@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 14:29:41.985[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737700181929@speechrecog bound to dialog 6f8c61d7-54bf-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:29:42.009[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 14:29:42.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog 6f8c61d7-54bf-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 14:29:42.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr15SvUp3gSKHa 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 14:29:42.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKSaZjyp76D293N
[0;39m[34m2025-01-24 14:29:45.818[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10000
[0;39m[34m2025-01-24 14:29:45.818[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 6f8c61d7-54bf-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:29:45.818[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKtKrB0HraBB0pH 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:29:45.819[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKtKrB0HraBB0pH terminated
[0;39m[34m2025-01-24 14:30:14.020[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 14:30:14.020[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr15SvUp3gSKHa 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 14:30:14.020[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKr15SvUp3gSKHa terminated
[0;39m[34m2025-01-24 14:30:20.205[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 14:33:11.874[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 14:33:14.055[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK09F0amXZS056p 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 14:33:14.074[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK09F0amXZS056p 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 14:33:14.074[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: edfcf924-54bf-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:33:14.117[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737700394066@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 14:33:14.118[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737700394066@speechrecog bound to dialog edfcf924-54bf-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 14:33:14.142[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 14:33:14.143[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog edfcf924-54bf-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 14:33:14.144[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK09F0amXZS056p 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 14:33:14.144[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK1j9rcFe3p9USj
[0;39m[34m2025-01-24 14:33:20.850[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10000
[0;39m[34m2025-01-24 14:33:32.483[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog edfcf924-54bf-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 14:33:32.484[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:33:32.484[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce terminated
[0;39m[34m2025-01-24 14:33:32.486[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:33:32.486[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce terminated
[0;39m[34m2025-01-24 14:33:32.487[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:33:32.487[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce terminated
[0;39m[34m2025-01-24 14:33:32.488[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:33:32.488[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce terminated
[0;39m[34m2025-01-24 14:33:32.489[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 14:33:32.489[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2U2HeaZ6Kjjce terminated
