[1;31m2025-01-22 13:55:21.268[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Missing required headers
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.974[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.974[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.974[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.974[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.974[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.974[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.975[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.975[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.975[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:01:15.470[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Connection refused: no further information: /127.0.0.1:1554
[0;39m[1;31m2025-01-22 14:02:24.974[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Connection refused: no further information: /127.0.0.1:1554
[0;39m[1;31m2025-01-22 14:05:28.165[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Connection refused: no further information: /127.0.0.1:1554
[0;39m[1;31m2025-01-22 14:06:26.022[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Connection refused: no further information: /192.168.154.1:1554
[0;39m[1;31m2025-01-22 14:07:20.222[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Connection refused: no further information: /192.168.154.1:1554
[0;39m[1;31m2025-01-22 14:07:55.711[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Connection refused: no further information: /192.168.154.1:1554
[0;39m[1;31m2025-01-22 14:11:07.516[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Connection refused: no further information: /192.168.154.1:15540
[0;39m[1;31m2025-01-22 14:12:44.548[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Connection refused: no further information: /127.0.0.1:8080
[0;39m[1;31m2025-01-22 14:14:47.689[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Connection refused: no further information: /127.0.0.1:8080
[0;39m[1;31m2025-01-22 14:29:01.131[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Address already in use: bind
[0;39m[1;31m2025-01-22 17:28:46.667[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Address already in use: bind
[0;39m[1;31m2025-01-22 17:34:03.185[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Address already in use: bind
[0;39m[1;31m2025-01-22 18:09:15.007[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,37][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Address already in use: bind
[0;39m[1;31m2025-01-22 18:22:05.174[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,41][0;39m - [1;31mSDP negotiation failed: Index 0 out of bounds for length 0
[0;39m[1;31m2025-01-22 18:24:53.828[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,41][0;39m - [1;31mSDP negotiation failed: Index 0 out of bounds for length 0
[0;39m[1;31m2025-01-22 18:26:38.993[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-22 18:44:49.787[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,41][0;39m - [1;31mSDP negotiation failed: Failed to connect to MRCP server: Address already in use: bind
[0;39m[1;31m2025-01-22 18:48:03.673[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-22 18:59:16.802[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-22 18:59:16.802[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-22 19:00:15.992[0;39m [33m[nioEventLoopGroup-3-5][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-22 19:00:15.992[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m
