[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 16:25:48.197[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.200[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.202[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.205[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.207[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.210[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.212[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.215[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.217[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.220[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.222[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.225[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.228[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.231[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.233[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.235[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.238[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.241[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.243[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.246[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.248[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.251[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.253[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.256[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.258[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.261[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.263[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.266[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.268[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.271[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.273[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.275[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.278[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.280[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.283[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.285[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.288[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.290[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.292[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.295[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.297[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.300[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.302[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.305[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.307[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.310[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.313[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.315[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.317[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.320[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.322[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.324[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.326[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.328[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.330[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.333[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.335[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.337[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.340[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.342[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.344[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.347[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.349[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.351[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.354[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.356[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.358[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.361[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.363[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.365[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.368[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.370[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.373[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.375[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.378[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.380[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.383[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.385[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.387[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.389[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.391[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:48.394[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
